,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
10,10,2½Ã°£µ¿¾È µ¿È­¿¡ µé¾î°¬´Ù ³ª¿Â ±âºÐ..  Ost´Â Á¤¸» ¾ðÁ¦µé¾îµµ ¹÷Â÷°í °¨µ¿½º·´³×¿ä¤Ð¤Ð µðÁî´Ï ÃÖ°í!!,tjdd****,2019.05.23 10:28,3399,95
11,10,½Ç»çÈ­¸¦ ÀÌ·¸°Ô ¿Ïº®È÷ ÇÒ ¼ö ÀÖ³ª ÁøÂ¥ È¯»óÀûÀÌ´Ù,Siwana(cine****),2019.05.23 21:52,2976,78
12,10,ÀÚ½º¹Î °øÁÖ°¡ ÀÚÆÎ¿¡°Ô °ÝºÐÇÏ¸ç °øÁÖ·Î¼­ À§¾öÀ» º¸ÀÏ¶§ ³ª¿À´Â speechless À½¾ÇÀÌ ¾Ð±ÇÀÌ¾ú½À´Ï´Ù. ÀÌ ¶§ÀÇ ÀÚ½º¹Î ¸ð½ÀÀÌ¶õ ÀÌ¹Ì ¼úÅºÀÌ¾úÁÒ. ¿µÈ­Á¦¸ñÀ» ÀÚ½º¹ÎÀÌ¶ó°í ÇØµµ µÉ Á¤µµ·Î ³ª¿À¹Ì½ºÄ±ÀÌ ³Ê¹«³ª ¹ÝÂ¦ÀÌ°í µ¸º¸ÀÌ´Â ¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù,¿äÅëÈ¯ÀÚ(ejsm****),2019.05.24 00:21,2890,102
13,10,¾Ë¶óµò¿¡°Ôµµ ÀÚ½º¹Î¿¡°Ôµµ ¿ÕÀÚ´Â ÇÊ¿ä¾ø¾î,ÇÑ´Ù·Î(rund****),2019.05.25 03:33,1930,86
14,9,»ö°¨µµ ³ë·¡µµ ³Ê¹« È­·ÁÇÏ°í Àç¹Õ¾ú¾î¿ä~ ½Ç»ç ¿µÈ­ ºñ±³ÇÏÀÚ¸é Á¦°¡ ³²ÀÚ¶ó¼­ ±×·±Áö ¹Ì³à¿Í¾ß¼öº¸´Ù ¸î¹è´Â ´õ Àç¹Õ¾ú½À´Ï´Ù! Æ¯È÷ ÇÁ¸°½º¾Ë¸® ³ª¿À´ÂÀå¸éÀº ´ß»ìµ¸À»Á¤µµ!! Áö´Ï ¿ªÇÒÀ» ¼ÒÈ­½ÃÅ³¼öÀÖÀ»±î °ÆÁ¤Çß´Âµ¥ Àª½º¹Ì½º°¡ ¾ÆÁÖ ÈÇ¸¢ÇÏ°Ô ¼ÒÈ­Çß½À´Ï´Ù!,sn73****,2019.05.23 11:27,1874,118
15,10,ÁøÂ¥ Àá½Ã³ª¸¶ °«½º¹Ì½º´Ô ÀÇ½ÉÇß´ø°Ô ³Ñ ÈÄÈ¸µÇ³×¿ä¤Ì ÀÏÄÉ Å«¿µÈ­¸¦ È¥ÀÚ ¾Ã°í »ïÅ°°í ´ÙÇÏ½Ê´Ï´Ù¤¾ÀÚ½º¹ÎÀº ÁøÁ¤ÇÑ ÁøÈë¼ÓÀÇº¸¼®ÀÎµí °Á°¡¼ö³×¿ä ½ÉÇÏ°Ô ¿¹»Û°Ç ÀÔ¾ÆÇÁ°í °¡ÀÌ¸®Ä¡´Â ÀÌÁ¦ ³¯°³´Þµí¤» Áö¸®´Â °¨µ¶ÀÔ´Ï´Ù ¿µÈ­ÁøÂ¥ Àß¸¸µë¤» ²Àº¸½Ã±æ,ibrahimovic(ibra****),2019.05.23 13:39,1831,82
16,10,³Ê¹« À¯Ä¡ÇÏÁöµµ ¾Ê°í ¼ºÀÎµéÀ» À§ÇÑ ¿µÈ­ÀÔ´Ï´ÙÃÖ±Ù³ª¿Â ½Ç»ç¿µÈ­Áß Á¦ÀÏ ÁÁ³×¿ä,ÃÖÀÛ°¡(choi****),2019.05.23 12:11,1546,64
17,10,µðÁî´Ï ÆÒÀÌ¶ó¸é ÇÇÇØ°¥ ¼ö ¾ø´Â ¿µÈ­!,juin****,2019.05.23 09:08,1531,78
18,10,2½Ã°£¿©µ¿¾ÈÀÇ ½Ã°£¿©Çà. ³­  ±×°÷¿¡¼± ¾Ë¶óµò~°°ÀÌ ¶Ù°í °°ÀÌ ³¯¾Æ´Ù´Ï°í.  ³î¶ó¿î °á¸».µðÁî´ÏÀÇ »õ·Î¿îÇØ¼®µµ ³î¶ø°í. Àª½º¹Ì½¼ ½ÅÀÇÇÑ¼ö!¾ÆÁ÷µµ ¾Æ¸¥°Å¸®´Â ¾Æ¸§´Ù¿î ÀÚ½º¹Î°øÁÖ¢¾°°ÀÌ  ¶°³ªÀÚ!  ½ÅºñÇÑ  ¼¼°è·Î¡Ú¡Ú¡Ú,mins(ueun****),2019.05.23 10:06,1414,79
19,10,¼ÖÁ÷È÷ Áö±Ý±îÁö ½Ç»çÆÇ Áß¿¡ Àê Àß¸¸µë,±ÝDok2Soul(hags****),2019.05.24 10:20,1332,42
20,10,"½ºÀ¡ÀÌ ³ÑÄ¡´Â Áö´Ï, Çö¸íÇÏ°í ¾Æ¸§´Ù¿î Àð½º¹Î, ¾ÆÅ©·Î¹ÙÆ½ÇÏ°í ÂøÇÑ ¾Ë¶óµò Àç¹ÌÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­.",µµºñ³ë¸®(dltm****),2019.05.23 15:24,1235,56
21,10,Àª ½º¹Ì½ºº¸´Ù ´õ Áö´Ï¿ªÀ» ÀßÇØ³¾ ¹è¿ì°¡ ÀÖÀ»±î?!ÁøÂ¥ ÃÖ°í´Ù! Àð½º¹Îµµ ³Ê¹« ¿¹»Ú°í¿ø¼þÀÌ±îÁö ¿¬±â¸¦ ÀßÇÔOST´Â ¸»ÇÒ °Íµµ ¾øÀ½ ¤Ð¤Ð¤Ð,³ªÂ¡³ªÂ¡(pnk0****),2019.05.23 14:06,1071,46
22,10,¹Ì³à¿Í¾ß¼ö¿¡¼­´Â beauty and the beast ºÎºÐ¿¡¼­ ´«¹°³µ°í ¾Ë¶óµòÀº a whole new world ºÎºÐ¿¡¼­ ´«¹°³²,YNWA 96 Liverpool(nice****),2019.05.23 13:50,1079,69
23,10,¹æ±Ý º¸°í ¿Ô´Âµ¥¿ä. ¶Ç º¸·¯ °¥°Ì´Ï´Ù. ÀÚ½º¹Î ÁøÂ¥ ³Ê¹« ¿¹»Þ´Ï´Ù. ¿µ»ó¹Ì ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù. ÀÎµµÇ³ ÅÂ±¹Ç³ÀÇ ´ÙÀÌ³ª¹ÍÇÑ ÄÃ·¯¹èÄ¡µéÀÌ ´« µ¹¾Æ°¡°Ô ¸¸µì´Ï´Ù. ¹éÀÎ °øÁÖ´Ôµé(µµ ÁÁ¾ÆÇÕ´Ï´Ù¸¸)ÀÌ ³ª¿À´Â µ¿È­¿Í´Â ¿ÏÀü ´Ù¸¥ ¸Å·Â¿¡ ºüÁö½Ç ¼ö ÀÖ½À´Ï´Ù.,¹èÃß(cooh****),2019.05.23 14:40,1034,54
24,10,³» ¿ÍÀÌÇÁ´Â Áö´Ï ÀÚÀ¯·Î¿öÁ³À»¶§ ¿ï¾ú´Ù,¹èºí¸®(inba****),2019.05.25 00:07,884,38
25,10,¸¸¿ø³»°í ÀÌ·±°É º¼¼öÀÖ°Ô ÇØÁà¼­ °í¸¶¿ö µðÁî´Ï,³¯Çã(hjw9****),2019.05.23 15:15,827,39
26,10,°øÁÖ°¡ ÁøÂ¥ ½É°¢ÇÏ°Ô ÀÌ»Ú´Ù,±è¼öÇö(shrc****),2019.05.26 01:43,803,34
27,10,°´°üÀû ¸®ºä ³²±é´Ï´Ù. ¾îÁ¦ ½Ã»çÈ¸¸¦ ºÃ´Âµ¥ ¿¹Àü ±â¾ïÀ» ´õµë°í ¿µÈ­¸¦ ½ÃÃ»ÇÑ °á°ú... ¿¾³¯¿¡ º¸¾Ò´ø ¾Ë¶óµòÀÇ ½ºÅä¸®º¸´Ü À½¾ÇÀ» ±â¾ïÇÏ°í ¾Ë°íÀÖ´Ù´Â »ç½Ç¿¡ ³î¶ó¿ü°í  ±× À½¾Ç ´öºÐ¿¡ °¨µ¿À» ¹ÞÀ»¼ö ÀÖ¾î¼­ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù. ¹ÂÁöÄÃÀ» º¸´Â°Å°°¾Æ Çàº¹^^,mino****,2019.05.23 10:37,815,51
28,10,Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä Æ¯È÷ ÀÚ½º¹Î ³ë·¡ÇÒ¶§¤Ð¤Ð ³Ê¹« ÁÁ¾ÒÀ½ !,¼Ä(mmar****),2019.05.23 16:09,741,31
29,10,"¹ÙºÎ°¡ »¡°£º¸¼® º¸°í ´«µ¹¾Æ°¡ °¡µíÀÌ, ³ª´Â ÀÌ ¿µÈ­¸¦ º¸°í ´«ÀÌ µ¹¾Æ°¬´Ù. ³» ¸¶À½¼ÓÀÇ º¸¼® °°Àº ¿µÈ­. ¹ú½áºÎÅÍ ´ÙÀ½ µðÁî´Ï ¿µÈ­°¡ ±â´ëµÈ´Ù.",¤·¤µ¤·(brbf****),2019.05.23 22:16,762,60
30,10,¹Ï°íº¸´Â µðÁî´Ï¿µÈ­ ´ë¹ÚÀÔ´Ï´Ù,hong****,2019.05.23 10:03,610,51
31,10,Àú ÀÌ°Å ³Ê¹« ±â´Ù·Á¼­ ¿À´Ã ¾ÆÄ§ºÎÅÍ °¡¼­ º¸°í¿Ô´Âµ¥½Ç»çÆÇÀÌ¶ó Á» ±â´ë¾ÈÇß´Âµ¥ ³Ê¹«ÁÁ¾Ò°í Àð½º¹Î ¿ªÇÒ¿©ÀÚºÐ ³Ê¹« ¿¬±â ÀßÇÏ½Ã°í ³Ê¹« ¿¹»µ¿ä ÁøÂ¥ µ·¾È¾Æ±î¿î¿µÈ­ÀÎÁ¤,¹®ÀÌ½½(anse****),2019.05.23 15:30,558,32
32,10,"ÆòÁ¡ Àß ¾È ³²±â´Âµ¥, ³Ê¹« Àß ¸¸µê. Àª ½º¹Ì½ºÀÇ ÇÏµåÄ³¸®¿Í ³ª¿À¹Ì ½ºÄàÀÇ °¡Ã¢·ÂÀ» ¹ÌÃÆÀ½. ¾Ë¶óµòµµ ½ÌÅ©·ÎÀ² »ó´çÈ÷ ³ô°í, ÀÚÆÄµµ »ý°¢º¸´Ù ³ª»ÚÁö ¾ÊÀ½. ¾ÆºÎ´Â Á¹±Í. °³ÀÎÀûÀ¸·Î °¡ÀÌ ¸®Ä¡ ¿µÈ­´Â °ÅÀÇ ´Ù Àç¹Õ´Â µíÇÏ´Ù.",SH(muaa****),2019.05.24 02:49,505,18
33,10,¾Ë¶óµòÀÌ ¿ì¸®½Ã´ëÀÇ °Ü¿ï¿Õ±¹ÀÌ¾ú±¸³ª,º°´Ù¹æ¹Ì½ºÅÍ³ë(rohw****),2019.05.24 23:29,463,18
34,10,¿£µå°ÔÀÓº¸´Ù Àç¹Õ¾ú´Ù,0xcFFFFFFF(0xcf****),2019.05.24 03:23,552,135
35,10,Àª½º¹Ì½º Áö´Ï ½ÌÅ©·ÎÀ² ¤»¤»¤»,MoneyCatcher(jsw8****),2019.05.23 22:03,424,9
36,10,µå¹°°Ô ¿øÀÛº¸´Ù ÈÇ¸¢ÇÏ´Ù,º¥¼Ò(rsmo****),2019.05.24 01:21,404,14
37,10,Ä³½ºÆÃÀÌ ¸¹ÀÌ ¾Æ½±°Ô ´À²¸Á³´Âµ¥ ¿¹°íÆíÀÌ ´Ù°¡ ¾Æ´Ï¿´³×¿ä. ¿¬±â¸ç ³ë·¡¸ç Ä³¸¯ÅÍ Ç¥Çö±îÁö ¹è¿ìµéÀÇ ¿ª·®ÀÌ ´ë´ÜÇß½À´Ï´Ù. ¾Æ¶óºñ¾ÈÀÇ ¾Æ¸§´Ù¿òÀ» ´ãÀº ¿µ»ó¹Ì ±îÁö ÃÖ°í¿´½À´Ï´Ù. ¸¶¹ä¾çÅºÀÚ¸¦ Å¸°í ½ÍÀ¸½Ã´Ù¸é 4D·Î º¸½Ã´Â°ÍÀ» ÃßÃµÇÕ´Ï´Ù.,º¸¿¤(boel****),2019.05.24 01:23,390,11
38,10,Á¤¸»°­Ãß!!!¾Ë¶óµòÀÇÀçÅº»ý~°øÁÖ³Ê¹«ÀÌ»µ¿ä~~¢¾,esel****,2019.05.23 11:32,422,44
39,10,Áö´Ï¿Í Ä£±¸ÇÏ°í ½Í¾îÁö´Â ¿µÈ­,±èÈ­Æò(kimh****),2019.05.24 00:52,370,7
40,10,°øÁÖ°¡ ¼ø¼ö ´É·ÂÀ¸·Î¸¸ ÀÎÁ¤¹Þ¾Æ ¼úÅºÀÌ µÇ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÀÖ´õ¶ó°í¿ä Àú·¸°Ô ´ç´çÇÏ°Ô ¸»ÇÒ ¼ö ÀÖ´Â °ÍÀº ±×¸¸Å­ ÃÖ°í°¡ µÇ±â À§ÇØ ³ë·ÂÇßÀ¸´Ï ´ç´çÈ÷ ¸»ÇÒ ¼ö ÀÖÁö ¾ÊÀ»±î »ý°¢ÀÌ µé¾ú°í Àú ¶ÇÇÑ ¿­½ÉÈ÷ »ì¾Æ¾ß°Ú´Ü »ý°¢À» ÇÕ´Ï´Ù!! ¿µÈ­ ³Ê¹« Àç¹Õ¾î¿ä ¤¾,°ËÀº»óÀÚ(hyun****),2019.05.25 03:00,357,15
41,10,ÀÚ½º¹ÎÀÇ speechless...Àúµµ ¿ë±â¿Í ¸ðÇèÀÇ »îÀ¸·Î °è¼Ó »ì¾Æ°¡°Ú½À´Ï´Ù¢½ ±×¸®°í ¾Æ±×¶ó¹Ù¸¦ ¿©ÇàÇÑ °Í°°Àº È²È¦ÇÑ °æÇèÀ» °®°ÔÇØÁà¼­ ³Ê¹« ÁÁ¾Æ¿ä~,¿µÀÌ(hanm****),2019.05.24 00:07,342,10
42,10,¾îÁ¦ ½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ¾î¸±Àû ºÃ´ø ¸¸È­¿µÈ­ ost µé ¸¹ÀÌ ³ª¿Í¼­ ÁøÂ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¤Ì ¹Ì³à¿Í¾ß¼ö ¸®¸ÞÀÌÅ© ¹öÀüº¸´Ù ÈÎ¾À Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÀÏ´Ü À½¾ÇµéÀÌ ½Å³ª¼­ ÁÁÀ½ °­Ãß~~,¿ä¸¦·¹ÀÌ(ulal****),2019.05.23 09:56,351,32
43,10,´Ù ¾Æ´Â ½ºÅä¸®¶ó ÁøºÎÇÒ±î °ÆÁ¤Çß´Âµ¥..°ÆÁ¤Àº ±â¿ì¿´¾ú´Ù ..Áö´Ï¿Í ¾ÆºÎ Ä³¸¯ÅÍ°¡ ½´ÆÛÄ³¸®ÇÏ°í  µðÁî´ÏÀÇ ÆÄ¿ö¸¦ ´À³¥¼ö ÀÖ´Â ºñÁÖ¾ó°ú À½¾Ç¿¡ »ó´çÇÑ ¸¸Á·°¨À» ´À³¥¼ö ÀÖ¾ú´Ù,º¸³ëº¸³ë(skbj****),2019.05.23 14:23,311,17
44,10,"¿À´Ã¹ã ²Þ¿¡¼­ ´Ù½Ã ºÃÀ½ ÁÁ°Ú´Ù. ÁÖÀÎ°øµé, ¾Æ±×¶ó¹ÙÀÇ Ç³°æ, ±×¸®°í ¼ø°£¼ø°£ÀÇ Àå¸éµé, ±Í¸¦ È¦¸®´Â À½¾Çµî ¸ðµç °ÍÀÌ ³Ê¹«³ª ¾Æ¸§´Ù¿î ¿µÈ­.",¿À·»ÁöÇÏ´Ã(wjdt****),2019.05.23 23:46,277,6
45,10,¾Ë¶óµò ¸¸È­ ÆÒÀ¸·Î¼­ Å« ±â´ë´Â ¾ÈÇß´Âµ¥...Á¤¸» ÃÖ°í³×¿ä!!! ÀÌ·¸°Ô±îÁö Àß ¸¸µé¾úÀ» ÁÙÀÌ¾ß....ÀÚ½º¹ÎÀº ¿ª´ë±ÞÀÔ´Ï´ç!!,ddung(ddun****),2019.05.23 22:09,280,10
46,10,´©°¡ ¹Ì½ºÄ³½ºÆÃÀÌ¶ó Çß³Ä? Àª ½º¹Ì½º ¾Æ´Ï¸é ´©°¡ ÇØ? ¤»¤»¤» ¾Æ ³Ê¹« Àç¹Õ¾ú´Ù,¸í¼ºÈ²ÈÄ(midh****),2019.05.24 21:22,267,5
47,10,Àð½º¹Î ºýÄ¥¶§ ³ª¿À´Â ³ë·¡ °³ÁÁ½À´Ï´Ù                speechless,À²(tyty****),2019.05.25 03:57,252,4
48,10,ÀÚ½º¹Î°ú ¾Ë¶óµòÀÌ ¾çÅºÀÚ Å¸°í ³ë·¡ºÎ¸£¸ç ³¯´ø Àå¸éÀÌ ÀØÇôÁöÁú ¾Ê¾Æ¿ä.. °©ÀÚ±â ¿ïÄÀÇßÀ½¤Ð¤Ð µ¿½ÉÀ¸·Î µ¹¾Æ°£ ´À³¦µé¾î¼­.. ÁøÂ¥ µ¿È­¼Ó¿¡¼­ ÇÑÆíÀÇ ¹ÂÁöÄÃ Âï°í¿Â ´À³¦ÀÌ¿¡¿ä. ÀÚ½º¹Î ¾Ë¶óµò Àª½º¹Ì½º ±×¸®°í ÀÚ½º¹ÎÇÏ³à±îÁö ¤»¤»¤»¸ðµÎ´Ù ÃÖ°í¿¡¿ä ¤Ð¤Ð!!,ÈùÅä³¢(wjdg****),2019.05.25 00:38,251,6
49,10,°³ºÀ Á¶Á¶·Î º¸°í¿È. ¹Ï°íº¸´Â µðÁî´Ï. Áö´Ï ½Ç»çµµ ±¦Âú¾ÒÀ½! À½¾ÇÀº ¸»ÇÒ°Íµµ ¾ø°í.,¹Ì¼­(good****),2019.05.23 12:51,261,22
50,10,³­ ¾îº¥Á®½ºº¸´Ù Àç¹Õ´Â°Í°°¾Æ....¾ÆÁ÷µµ ¼³·¹´Â ÀÌ ±âºÐ,¾Ö¸®(jang****),2019.05.25 11:42,264,30
51,10,¹Ì¼ú ¿¬Ãâ ¼ÒÇ° ¸ðµÎ È­·ÁÇÔÀÇ ±ØÄ¡¸¦ º¸¿©ÁÝ´Ï´Ù. ´Ã ±×·¨µíÀÌ µðÁî´ÏÀÇ ¸ðµç ±â¼ú°ú ÀÚº»À» ¶§·Á¹Ú¾Ò½À´Ï´Ù. ¾Ë¶óµò Áö´Ï ÀÚ½º¹Î ¼úÅº ¾çÅºÀÚ ºô·± ½ÉÁö¾î ¶óÅ´±îÁö Á¸Àç°¨ ¹ß»êÇÔ. ±×¸®°í ÀÚ½º¹Î ÁøÂ¥ÀÌ»Ý,¾øÀ½(kera****),2019.05.23 20:55,241,11
52,10,º¼¶§´Â Áö´Ï°¡ °­·ÄÇß´Âµ¥ º¸°í³­µÚ ³²ÁÖ°¡ °è¼Ó »ý°¢³­´Ù´Â? ¹¹Áö¹¹Áö.. ¹º°¡ ¸Å·ÂÀûÀÓ~ ±²ÀåÈ÷ º¸¸éº¼¼ö·Ï Ä³¸¯ÅÍ Âû¶±ÀÌ¾úÀ½~ ±²ÀåÈ÷ ³¯·ÆÇÏ¸é¼­µµ ¼±ÇØº¸ÀÌ¸é¼­ ¾à°£ ºó°ïÇØ º¸ÀÌ´Â°Í±îÁö ¾ïÁö½º·¯¿î¸éÀÌ ÀÏµµ ¾ø¾úÀ½.. ÁøÂ¥ ¾Ë¶óµò »Ì±â°¡ Á¦ÀÏ Èûµé¾úÀ»µí..,iyj(trea****),2019.06.01 02:41,227,4
53,10,¾Ë¸®¿ÕÀÚ¹¹ÀÓ...Á¸Àß..ÃãÃß´Â°Åµµ..¿Í..,ÇÏ·Õ(lyua****),2019.05.28 02:50,229,10
54,10,22ÆíÀ» ´ÙºÁ¾ß ÀÌÇØµÇ´Â ¾îº¥Á®½º ¿£µå°ÔÀÓº¸´Ù ¾Æ¹«»ý°¢¾øÀÌ Áñ±æ¼öÀÖ´Â ÀÌ·± È¯»ó½º·± ¿µÈ­°¡ ³ªÇÑÅ×´Â Àß ¸Â´Â°Å °°´Ù..,taij****,2019.05.24 23:38,225,10
55,10,´ë¹ÚÀÌ ³¯µí ½Í³× ¤»¤»¤»¤» ºñÁÖ¾óÀÌ »ó»óÀÌ»óÀÓµÂ!!,mcto****,2019.05.24 14:46,224,10
56,10,"90³â´ë»ýÀÎ ³ª,ÀÏ¿äÀÏ¾ÆÄ§ µðÁî´Ï¸¸È­µ¿»êÀ» ´«ºñºñ¸é¼­ º¸´ø ½ÃÀýÀÌ »ý°¢³µ´Ù.",Gnoy(kimy****),2019.05.23 11:21,229,15
57,10,"Çàº¹ÇÑ ´À³¦ÀÌ¶ó´Â ÆòÀÌ ¸¹Àºµ¥ ÁøÂ¥ ±×·³. ´ÜÃ¼¿£µù¾À º¸¸é¼­ ³ªµµ °°ÀÌ Çàº¹ÇÏ°í, ¹º°¡ °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í Çì¾îÁö±â ½ÈÀº ±×·± ´À³¦...? ¿ØÁö ¸ð¸£°ÚÀ½ ¾î¸°½ÃÀýÀ» ´Ù½Ã ¸¸³ª Çì¾îÁö±â ½ÈÀº ´À³¦ °°Àº°Ç°¡. ±Ùµ¥ Ãß¾ï ¾øÀÌ ºÁµµ Àç¹ÕÀ» °Å °°À½",Kate Kyoungjin Lee(rogu****),2019.05.26 12:46,216,4
58,10,³»°¡ ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ³²±â´Â »ç¶÷ÀÌ ¾Æ´Ñµ¥ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú°í Áö·çÇÏÁö  ¾Ê¾ÒÀ½ ÀÌ¹ø¿¡ º» ¿µÈ­Áß Â¯ÀÓ ¹¹º¼Áö °í¹ÎÇÑ´Ù¸é¹Ù·Î ¾Ë¶óµò¾Æ¹«µµ ¾Èº»»ç¶÷ ¾ø¾úÀ¸¸é ÁÁ°ÚÀ½,µ¹°í·¡(uiop****),2019.05.24 00:10,213,7
59,10,½ºÅä¸®¸¦ ´Ù¾Ë¾Æµµ ½Ç»çÈ­¸¦ Á¤¸» ÀßÇØ¼­ ÇÏ³ªµµ ¾ÈÁö·çÇÏ°í Àç¹ÕÀ½  !,Ä¿ÇÇ¿¡Ä§Å¸´ÂÁßÀÔ´Ï´Ù(ampe****),2019.05.23 14:19,210,12
60,10,A whole new world´Â ¿øÀÛ ¾Ö´Ï ´À³¦°ú ºÐÀ§±â°¡ ÁÁ¾ÒÁö¸¸ ¿ª½Ã ¶ò°îÀÌ´Ù,¾Æ¸¶ÀÌ¸ó(soal****),2019.05.23 16:21,211,13
61,10,ÀÚ½º¹Î Ä³½ºÆÃ ½ÅÀÇ ÇÑ ¼ö!! ³ª¿À¹Ì ½ºÄà ³Ñ³ª ÁÁ°í ¿µÈ­µµ ÃÖ°í¿¡¿ä ¤Ð¤Ð!!,dnjswngh(alex****),2019.05.23 10:39,200,10
62,10,¾î¸°ÀÌ¿µÈ­¶ó°í Ä¡±â¿£ ¾î¸¥ÀÌ º¸±âµµ ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù ±Â±Â,ÇÇÄ«Ãò(hkoo****),2019.05.23 13:31,196,10
63,8,½Ç»ç¿µÈ­Áß¿¡ ÀÌ¸¸Å­ ¼±¹æÇÑ ÀÛÇ°Àº ¾ø¾ú´Ù¹Ì³à¾ß¼öº¸´Ù ÈÎ¾À ³ô°Ô Æò°¡ÇÔ,Á¦ÇÇ(zeph****),2019.05.24 14:50,197,22
